' 29/2/2020 Script converted from "Expert list"
'
APP.LogActive = True        ' Activate output
Parameters(2177, 0) = 3                 'Motor blocked delay time
Parameters(2178, 0) = 0.01              'Motor stalled delay time
Parameters(2179, 0) = 0                 'Output load identification current limit
Parameters(2180, 0) = 2000              'Output load detection delay time
Parameters(2181, 0) = 0                 'Load monitoring response
Parameters(2182, 0) = 150               'Load monitoring speed threshold value 1
Parameters(2183, 0) = 900               'Load monitoring speed threshold value 2
Parameters(2184, 0) = 1500              'Load monitoring speed threshold value 3
Parameters(2185, 0) = 1e+07             'Load monitoring torque threshold 1 upper
Parameters(2186, 0) = 0                 'Load monitoring torque threshold 1 lower
Parameters(2187, 0) = 1e+07             'Load monitoring torque threshold 2 upper
Parameters(2188, 0) = 0                 'Load monitoring torque threshold 2 lower
Parameters(2189, 0) = 1e+07             'Load monitoring torque threshold 3 upper
Parameters(2190, 0) = 0                 'Load monitoring torque threshold 3 lower
Parameters(2191, 0) = 0                 'Load monitoring torque threshold no load
Parameters(2192, 0) = 10                'Load monitoring delay time
Parameters(2193, 0) = 1                 'Load monitoring configuration
Parameters(2194, 0) = 90                'Torque threshold value 2
Parameters(2195, 0) = 800               'Torque utilization switch-off delay
Parameters(2196, 0) = 100               'Torque utilization scaling
Parameters(2200, 0) = "0"               'BI: Technology controller enable
Parameters(2200, 1) = "0"               'BI: Technology controller enable
Parameters(2201, 0) = 10                'CO: Technology controller fixed value 1
Parameters(2202, 0) = 20                'CO: Technology controller fixed value 2
Parameters(2203, 0) = 30                'CO: Technology controller fixed value 3
Parameters(2204, 0) = 40                'CO: Technology controller fixed value 4
Parameters(2205, 0) = 50                'CO: Technology controller fixed value 5
Parameters(2206, 0) = 60                'CO: Technology controller fixed value 6
Parameters(2207, 0) = 70                'CO: Technology controller fixed value 7
Parameters(2208, 0) = 80                'CO: Technology controller fixed value 8
Parameters(2209, 0) = 90                'CO: Technology controller fixed value 9
Parameters(2210, 0) = 100               'CO: Technology controller fixed value 10
Parameters(2211, 0) = 110               'CO: Technology controller fixed value 11
Parameters(2212, 0) = 120               'CO: Technology controller fixed value 12
Parameters(2213, 0) = 130               'CO: Technology controller fixed value 13
Parameters(2214, 0) = 140               'CO: Technology controller fixed value 14
Parameters(2215, 0) = 150               'CO: Technology controller fixed value 15
Parameters(2216, 0) = 1                 'Technology controller fixed value selection method
Parameters(2220, 0) = "0"               'BI: Technology controller fixed value selection bit 0
Parameters(2220, 1) = "0"               'BI: Technology controller fixed value selection bit 0
Parameters(2221, 0) = "0"               'BI: Technology controller fixed value selection bit 1
Parameters(2221, 1) = "0"               'BI: Technology controller fixed value selection bit 1
Parameters(2222, 0) = "0"               'BI: Technology controller fixed value selection bit 2
Parameters(2222, 1) = "0"               'BI: Technology controller fixed value selection bit 2
Parameters(2223, 0) = "0"               'BI: Technology controller fixed value selection bit 3
Parameters(2223, 1) = "0"               'BI: Technology controller fixed value selection bit 3
Parameters(2230, 0) = "&H4"             'Technology controller motorized potentiometer configuration
Symbols("p2230[0].0") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].1") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].2") = True            'Technology controller motorized potentiometer configuration
Symbols("p2230[0].3") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].4") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].5") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].6") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].7") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].8") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].9") = False           'Technology controller motorized potentiometer configuration
Symbols("p2230[0].10") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].11") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].12") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].13") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].14") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].15") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].16") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].17") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].18") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].19") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].20") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].21") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].22") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].23") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].24") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].25") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].26") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].27") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].28") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].29") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].30") = False          'Technology controller motorized potentiometer configuration
Symbols("p2230[0].31") = False          'Technology controller motorized potentiometer configuration
Parameters(2235, 0) = "0"               'BI: Technology controller motorized potentiometer raise setpoint
Parameters(2235, 1) = "0"               'BI: Technology controller motorized potentiometer raise setpoint
Parameters(2236, 0) = "0"               'BI: Technology controller motorized potentiometer lower setpoint
Parameters(2236, 1) = "0"               'BI: Technology controller motorized potentiometer lower setpoint
Parameters(2237, 0) = 100               'Technology controller motorized potentiometer maximum value
Parameters(2238, 0) = -100              'Technology controller motorized potentiometer minimum value
Parameters(2240, 0) = 0                 'Technology controller motorized potentiometer starting value
Parameters(2247, 0) = 10                'Technology controller motorized potentiometer ramp-up time
Parameters(2248, 0) = 10                'Technology controller motorized potentiometer ramp-down time
Parameters(2251, 0) = 0                 'Technology controller mode
Parameters(2252, 0) = "&H0"             'Technology controller configuration
Symbols("p2252.0") = False              'Technology controller configuration
Symbols("p2252.1") = False              'Technology controller configuration
Symbols("p2252.2") = False              'Technology controller configuration
Symbols("p2252.3") = False              'Technology controller configuration
Symbols("p2252.4") = False              'Technology controller configuration
Symbols("p2252.5") = False              'Technology controller configuration
Symbols("p2252.6") = False              'Technology controller configuration
Symbols("p2252.7") = False              'Technology controller configuration
Symbols("p2252.8") = False              'Technology controller configuration
Symbols("p2252.9") = False              'Technology controller configuration
Symbols("p2252.10") = False             'Technology controller configuration
Symbols("p2252.11") = False             'Technology controller configuration
Symbols("p2252.12") = False             'Technology controller configuration
Symbols("p2252.13") = False             'Technology controller configuration
Symbols("p2252.14") = False             'Technology controller configuration
Symbols("p2252.15") = False             'Technology controller configuration
Parameters(2253, 0) = "0"               'CI: Technology controller setpoint 1
Parameters(2253, 1) = "0"               'CI: Technology controller setpoint 1
Parameters(2254, 0) = "0"               'CI: Technology controller setpoint 2
Parameters(2254, 1) = "0"               'CI: Technology controller setpoint 2
Parameters(2255, 0) = 100               'Technology controller setpoint 1 scaling
Parameters(2256, 0) = 100               'Technology controller setpoint 2 scaling
Parameters(2257, 0) = 1                 'Technology controller ramp-up time
Parameters(2258, 0) = 1                 'Technology controller ramp-down time
Parameters(2261, 0) = 0                 'Technology controller setpoint filter time constant
Parameters(2263, 0) = 0                 'Technology controller type
Parameters(2264, 0) = "0"               'CI: Technology controller actual value
Parameters(2264, 1) = "0"               'CI: Technology controller actual value
Parameters(2265, 0) = 0                 'Technology controller actual value filter time constant
Parameters(2267, 0) = 100               'Technology controller upper limit actual value
Parameters(2268, 0) = -100              'Technology controller lower limit actual value
Parameters(2269, 0) = 100               'Technology controller gain actual value
Parameters(2270, 0) = 0                 'Technology controller actual value function
Parameters(2271, 0) = 0                 'Technology controller actual value inversion (sensor type)
Parameters(2274, 0) = 0                 'Technology controller differentiation time constant
Parameters(2280, 0) = 1                 'Technology controller proportional gain
Parameters(2285, 0) = 30                'Technology controller integral time
Parameters(2286, 0) = "56:13:63"        'BI: Hold technology controller integrator
Parameters(2286, 1) = "56:13:63"        'BI: Hold technology controller integrator
Parameters(2289, 0) = "0"               'CI: Technology controller precontrol signal
Parameters(2289, 1) = "0"               'CI: Technology controller precontrol signal
Parameters(2290, 0) = "1"               'BI: Technology controller limiting enable
Parameters(2290, 1) = "1"               'BI: Technology controller limiting enable
Parameters(2291, 0) = 100               'CO: Technology controller maximum limiting
Parameters(2292, 0) = 0                 'CO: Technology controller minimum limiting
Parameters(2293, 0) = 1                 'Technology controller ramp-up/ramp-down time
Parameters(2295, 0) = 100               'CO: Technology controller output scaling
Parameters(2296, 0) = "2295:0:63"       'CI: Technology controller output scaling
Parameters(2296, 1) = "2295:0:63"       'CI: Technology controller output scaling
Parameters(2297, 0) = "1084:0:63"       'CI: Technology controller maximum limit signal source
Parameters(2297, 1) = "1084:0:63"       'CI: Technology controller maximum limit signal source
Parameters(2298, 0) = "1087:0:63"       'CI: Technology controller minimum limit signal source
Parameters(2298, 1) = "1087:0:63"       'CI: Technology controller minimum limit signal source
Parameters(2299, 0) = "0"               'CI: Technology controller limit offset
Parameters(2299, 1) = "0"               'CI: Technology controller limit offset
Parameters(2302, 0) = 0                 'Technology controller output signal starting value
Parameters(2306, 0) = 0                 'Technology controller system deviation inversion
Parameters(2310, 0) = "0"               'CI: Technology controller Kp adaptation input value signal source
Parameters(2311, 0) = 1                 'Technology controller Kp adaptation lower value
Parameters(2312, 0) = 10                'Technology controller Kp adaptation upper value
Parameters(2313, 0) = 0                 'Technology controller Kp adaptation lower starting point
Parameters(2314, 0) = 100               'Technology controller Kp adaptation upper starting point
Parameters(2315, 0) = "1"               'CI: Technology controller Kp adaptation scaling signal source
Parameters(2317, 0) = "0"               'CI: Technology controller Tn adaptation input value signal source
Parameters(2318, 0) = 3                 'Technology controller Tn adaptation lower value
Parameters(2319, 0) = 10                'Technology controller Tn adaptation upper value
Parameters(2320, 0) = 0                 'Technology controller Tn adaptation lower starting point
Parameters(2321, 0) = 100               'Technology controller Tn adaptation upper starting point
Parameters(2339, 0) = 2                 'Techn. controller threshold value f. I comp. hold for skip speed
Parameters(2345, 0) = 0                 'Technology controller fault response
Parameters(2354, 0) = 240               'PID autotuning monitoring time
Parameters(2355, 0) = 5                 'PID autotuning offset
Parameters(2900, 0) = 0                 'CO: Fixed value 1 [%]
Parameters(2901, 0) = 0                 'CO: Fixed value 2 [%]
Parameters(2930, 0) = 0                 'CO: Fixed value M [Nm]
Parameters(3110, 0) = 0                 'External fault 3 switch-on delay
Parameters(3111, 0) = "1"               'BI: External fault 3 enable
Parameters(3111, 1) = "1"               'BI: External fault 3 enable
Parameters(3112, 0) = "0"               'BI: External fault 3 enable negated
Parameters(3112, 1) = "0"               'BI: External fault 3 enable negated
Parameters(3117, 0) = 0                 'Change safety message type
Parameters(3230, 0) = "0"               'CI: Load monitoring speed actual value
Parameters(3230, 1) = "0"               'CI: Load monitoring speed actual value
Parameters(3231, 0) = 150               'Load monitoring speed deviation
Parameters(3232, 0) = "1"               'BI: Load monitoring failure detection
Parameters(3232, 1) = "1"               'BI: Load monitoring failure detection
Parameters(3233, 0) = 100               'Torque actual value filter time constant
Parameters(3320, 0) = 25                'Fluid flow machine power point 1
Parameters(3321, 0) = 0                 'Fluid flow machine speed point 1
Parameters(3322, 0) = 50                'Fluid flow machine power point 2
Parameters(3323, 0) = 25                'Fluid flow machine speed point 2
Parameters(3324, 0) = 77                'Fluid flow machine power point 3
Parameters(3325, 0) = 50                'Fluid flow machine speed point 3
Parameters(3326, 0) = 92                'Fluid flow machine power point 4
Parameters(3327, 0) = 75                'Fluid flow machine speed point 4
Parameters(3328, 0) = 100               'Fluid flow machine power point 5
Parameters(3329, 0) = 100               'Fluid flow machine speed point 5
Parameters(3330, 0) = "0"               'BI: 2/3 wire control command 1
Parameters(3330, 1) = "0"               'BI: 2/3 wire control command 1
Parameters(3331, 0) = "0"               'BI: 2/3 wire control command 2
Parameters(3331, 1) = "0"               'BI: 2/3 wire control command 2
Parameters(3332, 0) = "0"               'BI: 2/3 wire control command 3
Parameters(3332, 1) = "0"               'BI: 2/3 wire control command 3
Parameters(3340, 0) = "0"               'BI: Limit switch start
Parameters(3340, 1) = "0"               'BI: Limit switch start
Parameters(3342, 0) = "1"               'BI: Limit switch plus
Parameters(3342, 1) = "1"               'BI: Limit switch plus
Parameters(3343, 0) = "1"               'BI: Limit switch minus
Parameters(3343, 1) = "1"               'BI: Limit switch minus
Parameters(3820, 0) = 15                'Friction characteristic value n0
Parameters(3821, 0) = 30                'Friction characteristic value n1
Parameters(3822, 0) = 60                'Friction characteristic value n2
Parameters(3823, 0) = 120               'Friction characteristic value n3
Parameters(3824, 0) = 150               'Friction characteristic value n4
Parameters(3825, 0) = 300               'Friction characteristic value n5
Parameters(3826, 0) = 600               'Friction characteristic value n6
Parameters(3827, 0) = 1200              'Friction characteristic value n7
Parameters(3828, 0) = 1500              'Friction characteristic value n8
Parameters(3829, 0) = 3000              'Friction characteristic value n9
Parameters(3830, 0) = 0                 'Friction characteristic value M0
Parameters(3831, 0) = 0                 'Friction characteristic value M1
Parameters(3832, 0) = 0                 'Friction characteristic value M2
Parameters(3833, 0) = 0                 'Friction characteristic value M3
Parameters(3834, 0) = 0                 'Friction characteristic value M4
Parameters(3835, 0) = 0                 'Friction characteristic value M5
Parameters(3836, 0) = 0                 'Friction characteristic value M6
Parameters(3837, 0) = 0                 'Friction characteristic value M7
Parameters(3838, 0) = 0                 'Friction characteristic value M8
Parameters(3839, 0) = 0                 'Friction characteristic value M9
Parameters(3842, 0) = 0                 'Friction characteristic activation
Parameters(3845, 0) = 0                 'Friction characteristic record activation
Parameters(3846, 0) = 10                'Friction characteristic record ramp-up/ramp-down time
Parameters(3847, 0) = 0                 'Friction characteristic record warm-up time
Parameters(3856, 0) = 0                 'Compound braking current
Parameters(7759, 0) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 1) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 2) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 3) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 4) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 5) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 6) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 7) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 8) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 9) = 0                 'KHP Control Unit reference serial number
Parameters(7759, 10) = 0                'KHP Control Unit reference serial number
Parameters(7759, 11) = 0                'KHP Control Unit reference serial number
Parameters(7759, 12) = 0                'KHP Control Unit reference serial number
Parameters(7759, 13) = 0                'KHP Control Unit reference serial number
Parameters(7759, 14) = 0                'KHP Control Unit reference serial number
Parameters(7759, 15) = 0                'KHP Control Unit reference serial number
Parameters(7759, 16) = 0                'KHP Control Unit reference serial number
Parameters(7759, 17) = 0                'KHP Control Unit reference serial number
Parameters(7759, 18) = 0                'KHP Control Unit reference serial number
Parameters(7759, 19) = 0                'KHP Control Unit reference serial number
'Parameters(7761, 0) = 0                 'Write protection
Parameters(7762, 0) = 0                 'Write protection multi-master fieldbus system access behavior
Parameters(7763, 0) = 1                 'KHP OEM exception list number of indices for p7764
Parameters(7764, 0) = 7766              'KHP OEM exception list
Parameters(7765, 0) = "&H0"             'KHP configuration
Symbols("p7765.0") = False              'KHP configuration
Symbols("p7765.1") = False              'KHP configuration
Symbols("p7765.2") = False              'KHP configuration
Symbols("p7765.3") = False              'KHP configuration
Symbols("p7765.4") = False              'KHP configuration
Symbols("p7765.5") = False              'KHP configuration
Symbols("p7765.6") = False              'KHP configuration
Symbols("p7765.7") = False              'KHP configuration
Symbols("p7765.8") = False              'KHP configuration
Symbols("p7765.9") = False              'KHP configuration
Symbols("p7765.10") = False             'KHP configuration
Symbols("p7765.11") = False             'KHP configuration
Symbols("p7765.12") = false             'KHP configuration
Symbols("p7765.13") = false             'KHP configuration
Symbols("p7765.14") = false             'KHP configuration
Symbols("p7765.15") = false             'KHP configuration
Parameters(7769, 0) = 0                 'KHP memory card reference serial number
Parameters(7769, 1) = 0                 'KHP memory card reference serial number
Parameters(7769, 2) = 0                 'KHP memory card reference serial number
Parameters(7769, 3) = 0                 'KHP memory card reference serial number
Parameters(7769, 4) = 0                 'KHP memory card reference serial number
Parameters(7769, 5) = 0                 'KHP memory card reference serial number
Parameters(7769, 6) = 0                 'KHP memory card reference serial number
Parameters(7769, 7) = 0                 'KHP memory card reference serial number
Parameters(7769, 8) = 0                 'KHP memory card reference serial number
Parameters(7769, 9) = 0                 'KHP memory card reference serial number
Parameters(7769, 10) = 0                'KHP memory card reference serial number
Parameters(7769, 11) = 0                'KHP memory card reference serial number
Parameters(7769, 12) = 0                'KHP memory card reference serial number
Parameters(7769, 13) = 0                'KHP memory card reference serial number
Parameters(7769, 14) = 0                'KHP memory card reference serial number
Parameters(7769, 15) = 0                'KHP memory card reference serial number
Parameters(7769, 16) = 0                'KHP memory card reference serial number
Parameters(7769, 17) = 0                'KHP memory card reference serial number
Parameters(7769, 18) = 0                'KHP memory card reference serial number
Parameters(7769, 19) = 0                'KHP memory card reference serial number
Parameters(7769, 20) = 0                'KHP memory card reference serial number
Parameters(8542, 0) = "8540:0:63"       'BI: Active STW1 in the BOP/IOP manual mode, ON/OFF1
Parameters(8542, 1) = "8540:1:63"       'BI: Active STW1 in the BOP/IOP manual mode, OC / OFF2
Parameters(8542, 2) = "8540:2:63"       'BI: Active STW1 in the BOP/IOP manual mode, OC / OFF3
Parameters(8542, 3) = "8540:3:63"       'BI: Active STW1 in the BOP/IOP manual mode, Enable operation
Parameters(8542, 4) = "8540:4:63"       'BI: Active STW1 in the BOP/IOP manual mode, Enable ramp-function generator
Parameters(8542, 5) = "8540:5:63"       'BI: Active STW1 in the BOP/IOP manual mode, Continue ramp-function generator
Parameters(8542, 6) = "8540:6:63"       'BI: Active STW1 in the BOP/IOP manual mode, Enable speed setpoint
Parameters(8542, 7) = "8540:7:63"       'BI: Active STW1 in the BOP/IOP manual mode, Acknowledge fault
Parameters(8542, 8) = "8540:8:63"       'BI: Active STW1 in the BOP/IOP manual mode, Jog bit 0
Parameters(8542, 9) = "8540:9:63"       'BI: Active STW1 in the BOP/IOP manual mode, Jog bit 1
Parameters(8542, 10) = "8540:10:63"     'BI: Active STW1 in the BOP/IOP manual mode, Master control by PLC
Parameters(8542, 11) = "8540:11:63"     'BI: Active STW1 in the BOP/IOP manual mode, Direction reversal (setpoint)
Parameters(8542, 12) = "8540:12:63"     'BI: Active STW1 in the BOP/IOP manual mode, Enable speed controller
Parameters(8542, 13) = "8540:13:63"     'BI: Active STW1 in the BOP/IOP manual mode, Motorized potentiometer raise
Parameters(8542, 14) = "8540:14:63"     'BI: Active STW1 in the BOP/IOP manual mode, Motorized potentiometer lower
Parameters(8542, 15) = "8540:15:63"     'BI: Active STW1 in the BOP/IOP manual mode, CDS bit 0
Parameters(8543, 0) = "8541:0:63"       'CI: Active speed setpoint in the BOP/IOP manual mode
Parameters(8552, 0) = 2                 'IOP speed unit
Parameters(8558, 0) = "0"               'BI: Select IOP manual mode
Parameters(8991, 0) = 1                 'USB memory access
Parameters(9601, 0) = "&H0"             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.0") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.1") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.2") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.3") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.4") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.5") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.6") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.7") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.8") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.9") = false              'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.10") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.11") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.12") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.13") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.14") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.15") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.16") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.17") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.18") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.19") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.20") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.21") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.22") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.23") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.24") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.25") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.26") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.27") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.28") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.29") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.30") = false             'SI enable functions integrated in the drive (processor 1)
Symbols("p9601.31") = false             'SI enable functions integrated in the drive (processor 1)
Parameters(9650, 0) = 500               'SI F-DI changeover discrepancy time (processor 1)
Parameters(9651, 0) = 1                 'SI STO debounce time (processor 1)
Parameters(9659, 0) = 8                 'SI forced checking procedure timer
Parameters(9661, 0) = 8                 'SI forced checking procedure STO via PM terminals time
Parameters(9670, 0) = 0                 'SI module identification Control Unit
Parameters(9672, 0) = 0                 'SI module identifier Power Module
Parameters(9700, 0) = 0                 'SI copy function
Parameters(9799, 0) = "&H0"             'SI reference checksum SI parameters (processor 1)
Parameters(20030, 0) = "0"              'BI: AND 0 inputs, Input I0
Parameters(20030, 1) = "0"              'BI: AND 0 inputs, Input I1
Parameters(20030, 2) = "0"              'BI: AND 0 inputs, Input I2
Parameters(20030, 3) = "0"              'BI: AND 0 inputs, Input I3
Parameters(20032, 0) = 9999             'AND 0 run-time group
Parameters(20033, 0) = 10               'AND 0 run sequence
Parameters(20034, 0) = "0"              'BI: AND 1 inputs, Input I0
Parameters(20034, 1) = "0"              'BI: AND 1 inputs, Input I1
Parameters(20034, 2) = "0"              'BI: AND 1 inputs, Input I2
Parameters(20034, 3) = "0"              'BI: AND 1 inputs, Input I3
Parameters(20036, 0) = 9999             'AND 1 run-time group
Parameters(20037, 0) = 20               'AND 1 run sequence
Parameters(20038, 0) = "0"              'BI: AND 2 inputs, Input I0
Parameters(20038, 1) = "0"              'BI: AND 2 inputs, Input I1
Parameters(20038, 2) = "0"              'BI: AND 2 inputs, Input I2
Parameters(20038, 3) = "0"              'BI: AND 2 inputs, Input I3
Parameters(20040, 0) = 9999             'AND 2 run-time group
Parameters(20041, 0) = 30               'AND 2 run sequence
Parameters(20042, 0) = "0"              'BI: AND 3 inputs, Input I0
Parameters(20042, 1) = "0"              'BI: AND 3 inputs, Input I1
Parameters(20042, 2) = "0"              'BI: AND 3 inputs, Input I2
Parameters(20042, 3) = "0"              'BI: AND 3 inputs, Input I3
Parameters(20044, 0) = 9999             'AND 3 run-time group
Parameters(20045, 0) = 40               'AND 3 run sequence
Parameters(20046, 0) = "0"              'BI: OR 0 inputs, Input I0
Parameters(20046, 1) = "0"              'BI: OR 0 inputs, Input I1
Parameters(20046, 2) = "0"              'BI: OR 0 inputs, Input I2
Parameters(20046, 3) = "0"              'BI: OR 0 inputs, Input I3
Parameters(20048, 0) = 9999             'OR 0 run-time group
Parameters(20049, 0) = 60               'OR 0 run sequence
Parameters(20050, 0) = "0"              'BI: OR 1 inputs, Input I0
Parameters(20050, 1) = "0"              'BI: OR 1 inputs, Input I1
Parameters(20050, 2) = "0"              'BI: OR 1 inputs, Input I2
Parameters(20050, 3) = "0"              'BI: OR 1 inputs, Input I3
Parameters(20052, 0) = 9999             'OR 1 run-time group
Parameters(20053, 0) = 70               'OR 1 run sequence
Parameters(20054, 0) = "0"              'BI: OR 2 inputs, Input I0
Parameters(20054, 1) = "0"              'BI: OR 2 inputs, Input I1
Parameters(20054, 2) = "0"              'BI: OR 2 inputs, Input I2
Parameters(20054, 3) = "0"              'BI: OR 2 inputs, Input I3
Parameters(20056, 0) = 9999             'OR 2 run-time group
Parameters(20057, 0) = 80               'OR 2 run sequence
Parameters(20058, 0) = "0"              'BI: OR 3 inputs, Input I0
Parameters(20058, 1) = "0"              'BI: OR 3 inputs, Input I1
Parameters(20058, 2) = "0"              'BI: OR 3 inputs, Input I2
Parameters(20058, 3) = "0"              'BI: OR 3 inputs, Input I3
Parameters(20060, 0) = 9999             'OR 3 run-time group
Parameters(20061, 0) = 90               'OR 3 run sequence
Parameters(20062, 0) = "0"              'BI: XOR 0 inputs, Input I0
Parameters(20062, 1) = "0"              'BI: XOR 0 inputs, Input I1
Parameters(20062, 2) = "0"              'BI: XOR 0 inputs, Input I2
Parameters(20062, 3) = "0"              'BI: XOR 0 inputs, Input I3
Parameters(20064, 0) = 9999             'XOR 0 run-time group
Parameters(20065, 0) = 110              'XOR 0 run sequence
Parameters(20066, 0) = "0"              'BI: XOR 1 inputs, Input I0
Parameters(20066, 1) = "0"              'BI: XOR 1 inputs, Input I1
Parameters(20066, 2) = "0"              'BI: XOR 1 inputs, Input I2
Parameters(20066, 3) = "0"              'BI: XOR 1 inputs, Input I3
Parameters(20068, 0) = 9999             'XOR 1 run-time group
Parameters(20069, 0) = 120              'XOR 1 run sequence
Parameters(20070, 0) = "0"              'BI: XOR 2 inputs, Input I0
Parameters(20070, 1) = "0"              'BI: XOR 2 inputs, Input I1
Parameters(20070, 2) = "0"              'BI: XOR 2 inputs, Input I2
Parameters(20070, 3) = "0"              'BI: XOR 2 inputs, Input I3
Parameters(20072, 0) = 9999             'XOR 2 run-time group
Parameters(20073, 0) = 130              'XOR 2 run sequence
Parameters(20074, 0) = "0"              'BI: XOR 3 inputs, Input I0
Parameters(20074, 1) = "0"              'BI: XOR 3 inputs, Input I1
Parameters(20074, 2) = "0"              'BI: XOR 3 inputs, Input I2
Parameters(20074, 3) = "0"              'BI: XOR 3 inputs, Input I3
Parameters(20076, 0) = 9999             'XOR 3 run-time group
Parameters(20077, 0) = 140              'XOR 3 run sequence
Parameters(20078, 0) = "0"              'BI: NOT 0 input I
Parameters(20080, 0) = 9999             'NOT 0 run-time group
Parameters(20081, 0) = 160              'NOT 0 run sequence
Parameters(20082, 0) = "0"              'BI: NOT 1 input I
Parameters(20084, 0) = 9999             'NOT 1 run-time group
Parameters(20085, 0) = 170              'NOT 1 run sequence
Parameters(20086, 0) = "0"              'BI: NOT 2 input I
Parameters(20088, 0) = 9999             'NOT 2 run-time group
Parameters(20089, 0) = 180              'NOT 2 run sequence
Parameters(20090, 0) = "0"              'BI: NOT 3 input I
Parameters(20092, 0) = 9999             'NOT 3 run-time group
Parameters(20093, 0) = 190              'NOT 3 run sequence
Parameters(20094, 0) = "0"              'CI: ADD 0 inputs, Input X0
Parameters(20094, 1) = "0"              'CI: ADD 0 inputs, Input X1
Parameters(20094, 2) = "0"              'CI: ADD 0 inputs, Input X2
Parameters(20094, 3) = "0"              'CI: ADD 0 inputs, Input X3
Parameters(20096, 0) = 9999             'ADD 0 run-time group
Parameters(20097, 0) = 210              'ADD 0 run sequence
Parameters(20098, 0) = "0"              'CI: ADD 1 inputs, Input X0
Parameters(20098, 1) = "0"              'CI: ADD 1 inputs, Input X1
